transactions_id,sale_time,customer_id,gender,age,category,quantiy,price_per_unit,cogs,total_sale
180,10:47,117,Male,41,Clothing,3,300,129,900
522,11:00,52,Male,46,Beauty,3,500,145,1500
559,10:48,5,Female,40,Clothing,4,300,84,1200
1180,08:53,85,Male,41,Clothing,3,300,129,900
1522,08:35,48,Male,46,Beauty,3,500,235,1500
1559,07:40,49,Female,40,Clothing,4,300,144,1200
163,09:38,144,Female,64,Clothing,3,50,23,150
303,11:09,54,Male,19,Electronics,3,30,14.7,90
421,08:43,66,Female,37,Clothing,3,500,235,1500
979,10:18,6,Female,19,Beauty,1,25,10.5,25
1163,10:52,120,Female,64,Clothing,3,50,27,150
1303,08:59,58,Male,19,Electronics,3,30,15,90
1421,07:07,59,Female,37,Clothing,3,500,185,1500
1979,11:34,102,Female,19,Beauty,1,25,7.75,25
610,06:56,137,Female,26,Beauty,2,300,93,600
1610,10:18,1,Female,26,Beauty,2,300,102,600
32,09:11,150,Male,30,Beauty,3,30,8.4,90
231,07:02,50,Female,23,Clothing,3,50,26.5,150
683,10:22,82,Male,38,Beauty,2,500,175,1000
1032,08:15,1,Male,30,Beauty,3,30,10.5,90
1231,07:05,12,Female,23,Clothing,3,50,23,150
1683,07:19,98,Male,38,Beauty,2,500,220,1000
367,07:03,123,Female,57,Electronics,1,50,18,50
391,07:37,68,Male,19,Beauty,2,25,6.25,50
432,11:31,17,Female,,Electronics,2,500,190,1000
1367,11:38,16,Female,,Electronics,1,50,15.5,50
1391,11:29,130,Male,,Beauty,2,25,9.25,50
1432,06:24,67,Female,,Electronics,2,500,245,1000
150,08:25,89,Female,,Electronics,4,30,16.2,120
845,10:12,25,Male,,Clothing,1,500,145,500
1150,10:04,77,Female,,Electronics,4,30,10.2,120
1845,07:06,94,Male,,Clothing,1,500,185,500
797,06:38,116,Male,,Clothing,3,25,10.75,75
921,09:34,101,Male,,Electronics,3,25,8,75
1797,11:47,147,Male,40,Clothing,3,25,12.25,75
1921,07:01,77,Male,51,Electronics,3,25,7.5,75
291,08:29,15,Male,60,Clothing,2,300,126,600
907,06:16,145,Female,45,Electronics,1,25,8.5,25
1291,11:19,72,Male,60,Clothing,2,300,153,600
1907,11:21,115,Female,45,Electronics,1,25,9,25
860,08:58,85,Male,63,Clothing,4,50,16,200
1860,11:21,57,Male,63,Clothing,4,50,18,200
184,06:44,128,Male,31,Electronics,4,50,17,200
734,08:54,77,Female,27,Clothing,1,30,15.6,30
1184,08:28,23,Male,31,Electronics,4,50,27.5,200
1734,08:58,72,Female,27,Clothing,1,30,14.4,30
225,07:37,85,Female,57,Beauty,4,25,12.75,100
679,08:59,64,Female,18,Beauty,,,,
746,11:33,42,Female,33,Clothing,,,,
1225,09:51,137,Female,57,Beauty,,,,
1679,08:08,71,Female,18,Beauty,3,30,15.3,90
1746,07:59,88,Female,33,Clothing,3,30,10.8,90
3,07:08,114,Male,50,Electronics,1,30,8.1,30
464,11:13,24,Male,38,Electronics,2,300,75,600
484,07:52,135,Female,19,Clothing,4,300,75,1200
591,08:38,94,Male,53,Electronics,4,25,6.5,100
1003,07:59,80,Male,50,Electronics,1,30,15.9,30
1464,10:06,80,Male,38,Electronics,2,300,126,600
1484,09:29,22,Female,19,Clothing,4,300,147,1200
1591,11:00,62,Male,53,Electronics,4,25,7,100
21,07:33,59,Female,50,Beauty,1,500,275,500
708,08:38,62,Female,43,Beauty,3,300,87,900
713,11:43,39,Male,34,Beauty,3,25,11.25,75
768,06:50,58,Female,24,Beauty,3,25,10.5,75
1021,10:19,44,Female,50,Beauty,1,500,155,500
1708,07:47,41,Female,43,Beauty,3,300,162,900
1713,10:10,90,Male,34,Beauty,3,25,10.75,75
1768,09:52,85,Female,24,Beauty,3,25,8.75,75
499,10:52,15,Male,46,Beauty,2,30,16.5,60
697,07:52,152,Male,53,Clothing,1,500,200,500
831,11:49,149,Male,27,Electronics,4,25,13.75,100
1499,09:46,3,Male,46,Beauty,2,30,11.7,60
1697,08:22,54,Male,53,Clothing,1,500,265,500
1831,10:54,80,Male,27,Electronics,4,25,6.5,100
15,11:50,75,Female,42,Electronics,4,500,210,2000
743,07:54,55,Female,34,Beauty,4,500,260,2000
1015,11:53,94,Female,42,Electronics,4,500,200,2000
1743,09:37,47,Female,34,Beauty,4,500,250,2000
14,07:11,8,Male,64,Clothing,4,30,13.2,120
103,10:05,33,Female,59,Clothing,1,25,10.75,25
238,11:52,20,Female,39,Beauty,1,500,150,500
986,09:35,65,Female,49,Clothing,2,500,200,1000
1014,10:26,147,Male,64,Clothing,4,30,11.4,120
1103,07:11,61,Female,59,Clothing,1,25,6.75,25
1238,07:38,129,Female,39,Beauty,1,500,165,500
1986,08:28,29,Female,49,Clothing,2,500,145,1000
438,10:15,88,Female,42,Clothing,1,30,15.9,30
1438,10:00,72,Female,42,Clothing,1,30,13.8,30
475,10:39,78,Male,26,Clothing,3,25,9,75
505,07:25,86,Male,24,Beauty,1,50,19.5,50
1475,07:03,132,Male,26,Clothing,3,25,10.75,75
1505,08:00,98,Male,24,Beauty,1,50,14.5,50
344,09:47,69,Female,42,Beauty,1,30,7.5,30
448,09:36,86,Female,54,Beauty,2,30,16.2,60
742,06:08,37,Female,38,Electronics,4,500,195,2000
1344,06:12,144,Female,42,Beauty,1,30,11.1,30
1448,06:28,51,Female,54,Beauty,2,30,9.3,60
1742,08:25,18,Female,38,Electronics,4,500,220,2000
445,10:48,132,Female,53,Electronics,1,300,138,300
787,10:42,25,Male,41,Electronics,1,25,13.75,25
1445,06:16,31,Female,53,Electronics,1,300,129,300
1787,07:42,104,Male,41,Electronics,1,25,10,25
49,10:33,37,Female,54,Electronics,2,500,255,1000
420,10:53,28,Female,22,Clothing,4,500,200,2000
519,10:17,52,Female,36,Electronics,4,30,16.5,120
1049,06:36,143,Female,54,Electronics,2,500,125,1000
1420,07:01,138,Female,22,Clothing,4,500,205,2000
1519,07:35,139,Female,36,Electronics,4,30,9.3,120
64,06:34,7,Male,49,Clothing,4,25,8.5,100
592,09:15,77,Female,46,Beauty,4,500,275,2000
912,06:18,122,Male,51,Beauty,3,50,20.5,150
1064,10:38,49,Male,49,Clothing,4,25,13.75,100
1592,09:08,81,Female,46,Beauty,4,500,155,2000
1912,07:40,146,Male,51,Beauty,3,50,22,150
134,09:03,132,Male,49,Electronics,1,50,16,50
1134,09:04,106,Male,49,Electronics,1,50,24,50
288,09:59,27,Male,28,Clothing,4,30,12,120
323,08:22,97,Female,29,Beauty,3,300,150,900
618,10:22,5,Female,27,Beauty,1,50,26,50
720,08:50,116,Female,56,Beauty,3,500,235,1500
1288,11:56,26,Male,28,Clothing,4,30,9,120
1323,10:49,136,Female,29,Beauty,3,300,114,900
1618,06:27,118,Female,27,Beauty,1,50,13.5,50
1720,08:51,28,Female,56,Beauty,3,500,190,1500
415,09:59,85,Male,53,Clothing,2,30,8.1,60
736,08:30,97,Male,29,Clothing,4,25,9.75,100
929,10:18,40,Female,23,Beauty,3,25,10.5,75
1415,07:11,146,Male,53,Clothing,2,30,15.3,60
1736,08:57,87,Male,29,Clothing,4,25,10.25,100
1929,06:50,62,Female,23,Beauty,3,25,12.75,75
264,11:03,111,Male,47,Clothing,3,300,150,900
913,10:52,78,Male,29,Electronics,3,30,16.5,90
940,08:11,46,Female,20,Electronics,1,30,9.6,30
1264,09:23,82,Male,47,Clothing,3,300,123,900
1913,07:10,101,Male,29,Electronics,3,30,14.1,90
1940,09:47,56,Female,20,Electronics,1,30,11.1,30
101,08:46,24,Male,32,Clothing,2,300,135,600
1101,07:47,15,Male,32,Clothing,2,300,132,600
189,09:44,143,Male,63,Beauty,1,50,14.5,50
317,07:54,117,Male,22,Electronics,3,30,12,90
322,06:11,13,Male,51,Electronics,1,500,125,500
329,07:42,52,Female,46,Electronics,4,25,8,100
1189,06:08,104,Male,63,Beauty,1,50,20.5,50
1317,08:02,144,Male,22,Electronics,3,30,12,90
1322,09:56,10,Male,51,Electronics,1,500,250,500
1329,10:39,119,Female,46,Electronics,4,25,9.25,100
235,10:13,132,Female,23,Electronics,2,500,275,1000
300,09:41,138,Female,19,Electronics,4,50,26.5,200
964,08:18,15,Male,24,Clothing,3,300,156,900
1235,06:44,87,Female,23,Electronics,2,500,220,1000
1300,08:57,7,Female,19,Electronics,4,50,24,200
1964,08:27,115,Male,24,Clothing,3,300,111,900
269,11:31,87,Male,25,Clothing,4,500,250,2000
320,08:35,57,Female,28,Electronics,4,300,159,1200
